;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.7.2018. 15:18:25
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__em_f107vc_gpio.c, 106 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_5 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_5 ); break;
L_easymx_v7_STM32F107VC__gpioInit_241:
0x0ACC	0x2901    CMP	R1, #1
0x0ACE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_242
; dir end address is: 4 (R1)
0x0AD0	0xF2400120  MOVW	R1, #32
0x0AD4	0x4865    LDR	R0, [PC, #404]
0x0AD6	0xF7FFFF2B  BL	_GPIO_Digital_Input+0
0x0ADA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_243
L_easymx_v7_STM32F107VC__gpioInit_242:
0x0ADC	0xF2400120  MOVW	R1, #32
0x0AE0	0x4862    LDR	R0, [PC, #392]
0x0AE2	0xF7FFFF45  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_243:
0x0AE6	0xE0BB    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 107 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_3 ); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_3 ); break;
L_easymx_v7_STM32F107VC__gpioInit_244:
; dir start address is: 4 (R1)
0x0AE8	0x2901    CMP	R1, #1
0x0AEA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_245
; dir end address is: 4 (R1)
0x0AEC	0xF2400108  MOVW	R1, #8
0x0AF0	0x485F    LDR	R0, [PC, #380]
0x0AF2	0xF7FFFF1D  BL	_GPIO_Digital_Input+0
0x0AF6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_246
L_easymx_v7_STM32F107VC__gpioInit_245:
0x0AF8	0xF2400108  MOVW	R1, #8
0x0AFC	0x485C    LDR	R0, [PC, #368]
0x0AFE	0xF7FFFF37  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_246:
0x0B02	0xE0AD    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 108 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_14); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_14); break;
L_easymx_v7_STM32F107VC__gpioInit_247:
; dir start address is: 4 (R1)
0x0B04	0x2901    CMP	R1, #1
0x0B06	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_248
; dir end address is: 4 (R1)
0x0B08	0xF2440100  MOVW	R1, #16384
0x0B0C	0x4859    LDR	R0, [PC, #356]
0x0B0E	0xF7FFFF0F  BL	_GPIO_Digital_Input+0
0x0B12	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_249
L_easymx_v7_STM32F107VC__gpioInit_248:
0x0B14	0xF2440100  MOVW	R1, #16384
0x0B18	0x4856    LDR	R0, [PC, #344]
0x0B1A	0xF7FFFF29  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_249:
0x0B1E	0xE09F    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 109 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_250:
; dir start address is: 4 (R1)
0x0B20	0x2901    CMP	R1, #1
0x0B22	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_251
; dir end address is: 4 (R1)
0x0B24	0xF2404100  MOVW	R1, #1024
0x0B28	0x4851    LDR	R0, [PC, #324]
0x0B2A	0xF7FFFF01  BL	_GPIO_Digital_Input+0
0x0B2E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_252
L_easymx_v7_STM32F107VC__gpioInit_251:
0x0B30	0xF2404100  MOVW	R1, #1024
0x0B34	0x484E    LDR	R0, [PC, #312]
0x0B36	0xF7FFFF1B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_252:
0x0B3A	0xE091    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 110 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_253:
; dir start address is: 4 (R1)
0x0B3C	0x2901    CMP	R1, #1
0x0B3E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_254
; dir end address is: 4 (R1)
0x0B40	0xF6400100  MOVW	R1, #2048
0x0B44	0x484A    LDR	R0, [PC, #296]
0x0B46	0xF7FFFEF3  BL	_GPIO_Digital_Input+0
0x0B4A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_255
L_easymx_v7_STM32F107VC__gpioInit_254:
0x0B4C	0xF6400100  MOVW	R1, #2048
0x0B50	0x4847    LDR	R0, [PC, #284]
0x0B52	0xF7FFFF0D  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_255:
0x0B56	0xE083    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 111 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_256:
; dir start address is: 4 (R1)
0x0B58	0x2901    CMP	R1, #1
0x0B5A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_257
; dir end address is: 4 (R1)
0x0B5C	0xF2410100  MOVW	R1, #4096
0x0B60	0x4843    LDR	R0, [PC, #268]
0x0B62	0xF7FFFEE5  BL	_GPIO_Digital_Input+0
0x0B66	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_258
L_easymx_v7_STM32F107VC__gpioInit_257:
0x0B68	0xF2410100  MOVW	R1, #4096
0x0B6C	0x4840    LDR	R0, [PC, #256]
0x0B6E	0xF7FFFEFF  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_258:
0x0B72	0xE075    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 112 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_259:
; dir start address is: 4 (R1)
0x0B74	0x2901    CMP	R1, #1
0x0B76	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_260
; dir end address is: 4 (R1)
0x0B78	0xF2410100  MOVW	R1, #4096
0x0B7C	0x483D    LDR	R0, [PC, #244]
0x0B7E	0xF7FFFED7  BL	_GPIO_Digital_Input+0
0x0B82	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_261
L_easymx_v7_STM32F107VC__gpioInit_260:
0x0B84	0xF2410100  MOVW	R1, #4096
0x0B88	0x483A    LDR	R0, [PC, #232]
0x0B8A	0xF7FFFEF1  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_261:
0x0B8E	0xE067    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 113 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_262:
; dir start address is: 4 (R1)
0x0B90	0x2901    CMP	R1, #1
0x0B92	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_263
; dir end address is: 4 (R1)
0x0B94	0xF6400100  MOVW	R1, #2048
0x0B98	0x4836    LDR	R0, [PC, #216]
0x0B9A	0xF7FFFEC9  BL	_GPIO_Digital_Input+0
0x0B9E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_264
L_easymx_v7_STM32F107VC__gpioInit_263:
0x0BA0	0xF6400100  MOVW	R1, #2048
0x0BA4	0x4833    LDR	R0, [PC, #204]
0x0BA6	0xF7FFFEE3  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_264:
0x0BAA	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 114 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_265:
; dir start address is: 4 (R1)
0x0BAC	0x2901    CMP	R1, #1
0x0BAE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_266
; dir end address is: 4 (R1)
0x0BB0	0xF2400140  MOVW	R1, #64
0x0BB4	0x482F    LDR	R0, [PC, #188]
0x0BB6	0xF7FFFEBB  BL	_GPIO_Digital_Input+0
0x0BBA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_267
L_easymx_v7_STM32F107VC__gpioInit_266:
0x0BBC	0xF2400140  MOVW	R1, #64
0x0BC0	0x482C    LDR	R0, [PC, #176]
0x0BC2	0xF7FFFED5  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_267:
0x0BC6	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 115 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_5 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_5 ); break;
L_easymx_v7_STM32F107VC__gpioInit_268:
; dir start address is: 4 (R1)
0x0BC8	0x2901    CMP	R1, #1
0x0BCA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_269
; dir end address is: 4 (R1)
0x0BCC	0xF2400120  MOVW	R1, #32
0x0BD0	0x4828    LDR	R0, [PC, #160]
0x0BD2	0xF7FFFEAD  BL	_GPIO_Digital_Input+0
0x0BD6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_270
L_easymx_v7_STM32F107VC__gpioInit_269:
0x0BD8	0xF2400120  MOVW	R1, #32
0x0BDC	0x4825    LDR	R0, [PC, #148]
0x0BDE	0xF7FFFEC7  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_270:
0x0BE2	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 116 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_271:
; dir start address is: 4 (R1)
0x0BE4	0x2901    CMP	R1, #1
0x0BE6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_272
; dir end address is: 4 (R1)
0x0BE8	0xF2400140  MOVW	R1, #64
0x0BEC	0x4822    LDR	R0, [PC, #136]
0x0BEE	0xF7FFFE9F  BL	_GPIO_Digital_Input+0
0x0BF2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_273
L_easymx_v7_STM32F107VC__gpioInit_272:
0x0BF4	0xF2400140  MOVW	R1, #64
0x0BF8	0x481F    LDR	R0, [PC, #124]
0x0BFA	0xF7FFFEB9  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_273:
0x0BFE	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 117 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_274:
; dir start address is: 4 (R1)
0x0C00	0x2901    CMP	R1, #1
0x0C02	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_275
; dir end address is: 4 (R1)
0x0C04	0xF2400180  MOVW	R1, #128
0x0C08	0x481B    LDR	R0, [PC, #108]
0x0C0A	0xF7FFFE91  BL	_GPIO_Digital_Input+0
0x0C0E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_276
L_easymx_v7_STM32F107VC__gpioInit_275:
0x0C10	0xF2400180  MOVW	R1, #128
0x0C14	0x4818    LDR	R0, [PC, #96]
0x0C16	0xF7FFFEAB  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_276:
0x0C1A	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 118 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_277:
0x0C1C	0x2001    MOVS	R0, #1
0x0C1E	0xE020    B	L_end__gpioInit_2
;__em_f107vc_gpio.c, 119 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_239:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x0C20	0x2800    CMP	R0, #0
0x0C22	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_241
0x0C26	0x2801    CMP	R0, #1
0x0C28	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_244
0x0C2C	0x2802    CMP	R0, #2
0x0C2E	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_247
0x0C32	0x2803    CMP	R0, #3
0x0C34	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_250
0x0C38	0x2804    CMP	R0, #4
0x0C3A	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_253
0x0C3E	0x2805    CMP	R0, #5
0x0C40	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_256
0x0C44	0x2806    CMP	R0, #6
0x0C46	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_259
0x0C4A	0x2807    CMP	R0, #7
0x0C4C	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_262
0x0C4E	0x2808    CMP	R0, #8
0x0C50	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_265
0x0C52	0x2809    CMP	R0, #9
0x0C54	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_268
0x0C56	0x280A    CMP	R0, #10
0x0C58	0xD0C4    BEQ	L_easymx_v7_STM32F107VC__gpioInit_271
0x0C5A	0x280B    CMP	R0, #11
0x0C5C	0xD0D0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_274
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x0C5E	0xE7DD    B	L_easymx_v7_STM32F107VC__gpioInit_277
L_easymx_v7_STM32F107VC__gpioInit_240:
;__em_f107vc_gpio.c, 120 :: 		return _MIKROBUS_OK;
0x0C60	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_gpio.c, 121 :: 		}
L_end__gpioInit_2:
0x0C62	0xF8DDE000  LDR	LR, [SP, #0]
0x0C66	0xB001    ADD	SP, SP, #4
0x0C68	0x4770    BX	LR
0x0C6A	0xBF00    NOP
0x0C6C	0x08004001  	GPIOA_BASE+0
0x0C70	0x10004001  	GPIOC_BASE+0
0x0C74	0x14004001  	GPIOD_BASE+0
0x0C78	0x0C004001  	GPIOB_BASE+0
; end of easymx_v7_STM32F107VC__gpioInit_2
_mikrobus_spiInit:
;easymx_v7_STM32F107VC.c, 192 :: 		T_mikrobus_ret mikrobus_spiInit(T_mikrobus_soc bus, const uint32_t *cfg)
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x0EF0	0xB081    SUB	SP, SP, #4
0x0EF2	0xF8CDE000  STR	LR, [SP, #0]
0x0EF6	0x468B    MOV	R11, R1
; cfg end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; cfg start address is: 44 (R11)
;easymx_v7_STM32F107VC.c, 194 :: 		switch( bus )
0x0EF8	0xE009    B	L_mikrobus_spiInit83
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 197 :: 		case _MIKROBUS1 : return _spiInit_1( cfg );
L_mikrobus_spiInit85:
0x0EFA	0x4658    MOV	R0, R11
; cfg end address is: 44 (R11)
0x0EFC	0xF7FFFDD0  BL	easymx_v7_STM32F107VC__spiInit_1+0
0x0F00	0xE00A    B	L_end_mikrobus_spiInit
;easymx_v7_STM32F107VC.c, 200 :: 		case _MIKROBUS2 : return _spiInit_2( cfg );
L_mikrobus_spiInit86:
; cfg start address is: 44 (R11)
0x0F02	0x4658    MOV	R0, R11
; cfg end address is: 44 (R11)
0x0F04	0xF7FFFFB2  BL	easymx_v7_STM32F107VC__spiInit_2+0
0x0F08	0xE006    B	L_end_mikrobus_spiInit
;easymx_v7_STM32F107VC.c, 214 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_spiInit87:
0x0F0A	0x2001    MOVS	R0, #1
0x0F0C	0xE004    B	L_end_mikrobus_spiInit
;easymx_v7_STM32F107VC.c, 215 :: 		}
L_mikrobus_spiInit83:
; cfg start address is: 44 (R11)
; bus start address is: 0 (R0)
0x0F0E	0x2800    CMP	R0, #0
0x0F10	0xD0F3    BEQ	L_mikrobus_spiInit85
0x0F12	0x2801    CMP	R0, #1
0x0F14	0xD0F5    BEQ	L_mikrobus_spiInit86
; bus end address is: 0 (R0)
; cfg end address is: 44 (R11)
0x0F16	0xE7F8    B	L_mikrobus_spiInit87
;easymx_v7_STM32F107VC.c, 217 :: 		}
L_end_mikrobus_spiInit:
0x0F18	0xF8DDE000  LDR	LR, [SP, #0]
0x0F1C	0xB001    ADD	SP, SP, #4
0x0F1E	0x4770    BX	LR
; end of _mikrobus_spiInit
easymx_v7_STM32F107VC__spiInit_1:
;__em_f107vc_spi.c, 27 :: 		static T_mikrobus_ret _spiInit_1(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x0AA0	0xB081    SUB	SP, SP, #4
0x0AA2	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_spi.c, 29 :: 		SPI3_Init_Advanced( (unsigned char)cfg[0], (long)cfg[1], &_GPIO_MODULE_SPI3_PC10_11_12 );
0x0AA6	0x1D01    ADDS	R1, R0, #4
0x0AA8	0x680A    LDR	R2, [R1, #0]
0x0AAA	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x0AAC	0xB2C8    UXTB	R0, R1
0x0AAE	0x4611    MOV	R1, R2
0x0AB0	0x4A03    LDR	R2, [PC, #12]
0x0AB2	0xF7FFFF13  BL	_SPI3_Init_Advanced+0
;__em_f107vc_spi.c, 30 :: 		return _MIKROBUS_OK;
0x0AB6	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_spi.c, 31 :: 		}
L_end__spiInit_1:
0x0AB8	0xF8DDE000  LDR	LR, [SP, #0]
0x0ABC	0xB001    ADD	SP, SP, #4
0x0ABE	0x4770    BX	LR
0x0AC0	0x13680000  	__GPIO_MODULE_SPI3_PC10_11_12+0
; end of easymx_v7_STM32F107VC__spiInit_1
_SPI3_Init_Advanced:
;__Lib_SPI_123.c, 133 :: 		
; module start address is: 8 (R2)
0x08DC	0xB083    SUB	SP, SP, #12
0x08DE	0xF8CDE000  STR	LR, [SP, #0]
0x08E2	0xF88D0004  STRB	R0, [SP, #4]
0x08E6	0x9102    STR	R1, [SP, #8]
; module end address is: 8 (R2)
; module start address is: 8 (R2)
;__Lib_SPI_123.c, 134 :: 		
0x08E8	0x4C0B    LDR	R4, [PC, #44]
0x08EA	0x4B0C    LDR	R3, [PC, #48]
0x08EC	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 135 :: 		
0x08EE	0x4C0C    LDR	R4, [PC, #48]
0x08F0	0x4B0C    LDR	R3, [PC, #48]
0x08F2	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 137 :: 		
0x08F4	0x2401    MOVS	R4, #1
0x08F6	0xB264    SXTB	R4, R4
0x08F8	0x4B0B    LDR	R3, [PC, #44]
0x08FA	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 138 :: 		
0x08FC	0x4610    MOV	R0, R2
; module end address is: 8 (R2)
0x08FE	0xF7FFFF51  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_SPI_123.c, 140 :: 		
0x0902	0x9A02    LDR	R2, [SP, #8]
0x0904	0xF89D1004  LDRB	R1, [SP, #4]
0x0908	0x4808    LDR	R0, [PC, #32]
0x090A	0xF7FFFF29  BL	__Lib_SPI_123_SPIx_Init_Advanced+0
;__Lib_SPI_123.c, 141 :: 		
L_end_SPI3_Init_Advanced:
0x090E	0xF8DDE000  LDR	LR, [SP, #0]
0x0912	0xB003    ADD	SP, SP, #12
0x0914	0x4770    BX	LR
0x0916	0xBF00    NOP
0x0918	0xFFFFFFFF  	_SPI3_Read+0
0x091C	0x00082000  	_SPI_Rd_Ptr+0
0x0920	0xFFFFFFFF  	_SPI3_Write+0
0x0924	0x000C2000  	_SPI_Wr_Ptr+0
0x0928	0x03BC4242  	RCC_APB1ENR+0
0x092C	0x3C004000  	SPI3_CR1+0
; end of _SPI3_Init_Advanced
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F10x.c, 303 :: 		
; module start address is: 0 (R0)
0x07A4	0xB081    SUB	SP, SP, #4
0x07A6	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 304 :: 		
;__Lib_GPIO_32F10x.c, 305 :: 		
;__Lib_GPIO_32F10x.c, 307 :: 		
0x07AA	0x2201    MOVS	R2, #1
0x07AC	0xB252    SXTB	R2, R2
0x07AE	0x493E    LDR	R1, [PC, #248]
0x07B0	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 309 :: 		
0x07B2	0xF2000168  ADDW	R1, R0, #104
0x07B6	0x680B    LDR	R3, [R1, #0]
0x07B8	0xF06F6100  MVN	R1, #134217728
0x07BC	0xEA030201  AND	R2, R3, R1, LSL #0
; gpio_remap start address is: 16 (R4)
0x07C0	0x4614    MOV	R4, R2
;__Lib_GPIO_32F10x.c, 310 :: 		
0x07C2	0xF0036100  AND	R1, R3, #134217728
0x07C6	0x0EC9    LSRS	R1, R1, #27
; newstate start address is: 12 (R3)
0x07C8	0x460B    MOV	R3, R1
;__Lib_GPIO_32F10x.c, 312 :: 		
0x07CA	0xF0024100  AND	R1, R2, #-2147483648
0x07CE	0xF1B14F00  CMP	R1, #-2147483648
0x07D2	0xD102    BNE	L_GPIO_Alternate_Function_Enable66
;__Lib_GPIO_32F10x.c, 314 :: 		
0x07D4	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x07D6	0x680A    LDR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 315 :: 		
; tmpreg end address is: 8 (R2)
0x07D8	0xE001    B	L_GPIO_Alternate_Function_Enable67
L_GPIO_Alternate_Function_Enable66:
;__Lib_GPIO_32F10x.c, 318 :: 		
0x07DA	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x07DC	0x680A    LDR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 319 :: 		
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F10x.c, 321 :: 		
; tmpreg start address is: 8 (R2)
0x07DE	0xF4042170  AND	R1, R4, #983040
0x07E2	0x0C09    LSRS	R1, R1, #16
; tmpmask start address is: 24 (R6)
0x07E4	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 322 :: 		
0x07E6	0xF64F71FF  MOVW	R1, #65535
0x07EA	0xEA040101  AND	R1, R4, R1, LSL #0
; tmp start address is: 20 (R5)
0x07EE	0x460D    MOV	R5, R1
;__Lib_GPIO_32F10x.c, 324 :: 		
0x07F0	0xF4041140  AND	R1, R4, #3145728
0x07F4	0xF5B11F40  CMP	R1, #3145728
0x07F8	0xD10D    BNE	L_GPIO_Alternate_Function_Enable68
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 326 :: 		
0x07FA	0xF06F6170  MVN	R1, #251658240
0x07FE	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
; tmpreg start address is: 24 (R6)
0x0802	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 327 :: 		
0x0804	0x492A    LDR	R1, [PC, #168]
0x0806	0x680A    LDR	R2, [R1, #0]
0x0808	0xF06F6170  MVN	R1, #251658240
0x080C	0x400A    ANDS	R2, R1
0x080E	0x4928    LDR	R1, [PC, #160]
0x0810	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 328 :: 		
0x0812	0x4632    MOV	R2, R6
; tmpreg end address is: 24 (R6)
0x0814	0xE016    B	L_GPIO_Alternate_Function_Enable69
L_GPIO_Alternate_Function_Enable68:
;__Lib_GPIO_32F10x.c, 329 :: 		
; tmpreg start address is: 8 (R2)
; tmpmask start address is: 24 (R6)
0x0816	0xF4041180  AND	R1, R4, #1048576
0x081A	0xF5B11F80  CMP	R1, #1048576
0x081E	0xD109    BNE	L_GPIO_Alternate_Function_Enable70
;__Lib_GPIO_32F10x.c, 331 :: 		
0x0820	0xF04F0103  MOV	R1, #3
0x0824	0x40B1    LSLS	R1, R6
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 332 :: 		
0x0826	0x43C9    MVN	R1, R1
0x0828	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 333 :: 		
0x082C	0xF0416170  ORR	R1, R1, #251658240
; tmpreg start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 334 :: 		
0x0830	0x460A    MOV	R2, R1
; tmpreg end address is: 4 (R1)
0x0832	0xE007    B	L_GPIO_Alternate_Function_Enable71
L_GPIO_Alternate_Function_Enable70:
;__Lib_GPIO_32F10x.c, 337 :: 		
; tmpreg start address is: 8 (R2)
0x0834	0x0D61    LSRS	R1, R4, #21
0x0836	0x0109    LSLS	R1, R1, #4
0x0838	0xFA05F101  LSL	R1, R5, R1
0x083C	0x43C9    MVN	R1, R1
0x083E	0x400A    ANDS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 338 :: 		
0x0840	0xF0426270  ORR	R2, R2, #251658240
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 339 :: 		
L_GPIO_Alternate_Function_Enable71:
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
L_GPIO_Alternate_Function_Enable69:
;__Lib_GPIO_32F10x.c, 341 :: 		
; tmpreg start address is: 8 (R2)
